ASMID,SPECIESIN,STRAIN,VERSION,BIOPROJECT,NCBI_TAXONID,BUSCO_LINEAGE,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,LOCUSTAG
Micmi1,Microthyrium microscopicum,CBS 115976,v1.0,,,,,,,,,,,,
Microd1,Microdiplodia sp.,AK1800,v1.0,,,,,,,,,,,,
Mictr1,Microascus trigonosporus,CBS 218.31,v1.0,,,,,,,,,,,,
Mitdap1,Mitosporidium daphniae,UGP3,v1.0,,,,,,,,,,,,
Mixos1,Mixia osmundae,IAM_14324,v1.0,,,,,,,,,,,,
Moeaph1,Moesziomyces aphidis,DSM 70725,v1.0,,,,,,,,,,,,
Moeli1,Moelleriella libera,RCEF 2490,v1.0,,,,,,,,,,,,
Monha1,Monacrosporium haptotylum,CBS 200.50,v1.0,,,,,,,,,,,,
Monili2,Moniliella sp.,MCA_3643,v1.0,,,,,,,,,,,,
Monpe1_1,Moniliophthora perniciosa,FA553,v1.0,,,,,,,,,,,,
Monpu1,Monascus purpureus,,v1.0,,,,,,,,,,,,
Monru1,Monascus ruber,NRRL 1597,v1.0,,,,,,,,,,,,
Moramb1,Mortierella ambigua,NRRL 28271,v1.0,,,,,,,,,,,,
Morel2,Mortierella elongata,AG-77,v2.0,,,,,,,,,,,,
Morimp1,Morchella importuna,SCYDJ1-A1,v1.0,,,,,,,,,,,,
Mormul1,Mortierella multidivaricata,RSA 2152_T,v1.0,,,,,,,,,,,,
Morsel1,Lunasporangiospora selenospora,KOD1015,v1.0,,,,,,,,,,,,
Morwol1,Mortierella wolfii,NRRL 6351,v1.0,,,,,,,,,,,,
Mrafri1,Mrakia frigida,ATCC 22029,v1.0,,,,,,,,,,,,
MroMCA2997_1,Moniliophthora roreri,MCA 2997,v1.0,,,,,,,,,,,,
Mucam1,Mucor ambiguus,NBRC 6742,v1.0,,,,,,,,,,,,
Mucci2,Mucor lusitanicus,CBS 277.49,v2.0,,,,,,,,,,,,
Muccir1_3,Mucor lusitanicus,MU402,v1.0,,,,,,,,,,,,
Muccirc1,Mucor circinelloides f. circinelloides,1006PhL,v1.0,,,,,,,,,,,,
Mucend1,Mucor endophyticus,UBOCC-A-113049,v1.0,,,,,,,,,,,,
Mucfus1,Mucor fuscus,UBOCC-A-109160,v1.0,,,,,,,,,,,,
Muclan1,Mucor lanceolatus,UBOCC-A-109153 ,v1.0,,,,,,,,,,,,
Mucmuc1,Mucor mucedo,NRRL 3635,v1.0,,,,,,,,,,,,
Mucrac1,Mucor racemosus,UBOCC-A-109155,v1.0,,,,,,,,,,,,
Muloch1,Multifurca ochricompacta,BPL690,v1.0,,,,,,,,,,,,
Mutel1,Mutinus elegans,ME.BST,v1.0,,,,,,,,,,,,
Mycafr1,Mycotypha africana,NRRL 2978,v1.0,,,,,,,,,,,,
Myceu1,Mycosphaerella eumusae,CBS 114824,v1.0,,,,,,,,,,,,
Mycfi2,Pseudocercospora fijiensis,CIRAD86,v2.0,1873960,,,,,,,,,,,
Mycgal1,Mycena galopus,ATCC-62051,v1.0,,,,,,,,,,,,
Mycgr3,Mycosphaerella graminicola,,v2.0,,,,,,,,,,,,
Mycind1,Mycotypha indica,IMI_211999,v1.0,,,,,,,,,,,,
Myrdu1,Myriangium duriaei,CBS 260.36,v1.0,,,,,,,,,,,,
Myrian1,Myriangiaceae sp.,NC1570,v1.0,,,,,,,,,,,,
Myrin1,Myrothecium inundatum,CBS 120646,v1.0,,,,,,,,,,,,
Mytre1,Mytilinidion resinicola,CBS 304.34,v1.0,,,,,,,,,,,,
Myxme1,Myxozyma melibiosi,Phaff_52-87,v1.0,,,,,,,,,,,,
Nadfu1,Nadsonia fulvescens,var._elongata_DSM_6958,v1.0,,,,,,,,,,,,
Nagvi1,Naganishia vishniacii,ANT03-052,v1.1,,,,,,,,,,,,
Naifl1,Naiadella fluitans,ATCC 64713,v1.0,,,,,,,,,,,,
Nakbac1,Nakaseomyces bacillisporus,CBS 7720,v1.0,,,,,,,,,,,,
Nakdel1,Nakaseomyces delphensis,CBS 2170,v1.0,,,,,,,,,,,,
Nakwi1,Nakazawaea wickerhamii,NRRL Y-2563,v1.0,,,,,,,,,,,,
Nangy1,Nannizzia gypsea,CBS 118893,v1.0,,,,,,,,,,,,
Naose1,Naohidea sebacea,CBS 8477_P95,v1.0,,,,,,,,,,,,
Nauca1,Naumovozyma castellii,CBS 4309,v1.0,,,,,,,,,,,,
Nauda1,Naumovozyma dairenensis,CBS 421,v1.0,,,,,,,,,,,,
Necha2,Fusarium vanettenii,77-13-4,v2.0,,,,,,,,,,,,
Necsp1,Nectriopsis sporangiicola,NRRL 22127,v1.0,,,,,,,,,,,,
Nemdi1,Nematocida displodere,JUm2807,v1.0,,,,,,,,,,,,
Nempa1,Nematocida parisii,ERTm1,v1.0,,,,,,,,,,,,
Neodi1,Neonectria ditissima,R0905,v1.0,,,,,,,,,,,,
Neofi1,Neosartorya fischeri,NRRL 181,v1.0,,,,,,,,,,,,
Neoirr1,Neolecta irregularis,DAH-1,v1.0,,,,,,,,,,,,
Neole1,Neolentinus lepideus,,v1.0,,,,,,,,,,,,
Neopa1,Neofusicoccum parvum,UCRNP2,v1.0,,,,,,,,,,,,
Neosp1,Neocallimastix californiae,G1,v1.0,,,,,,,,,,,,
Neucr2,Neurospora crassa,OR74A,v2.0,,,,,,,,,,,,
Neudi1,Neurospora discreta,FGSC 8579 mat A,v1.0,,,,,,,,,,,,
Neute_matA2,Neurospora tetrasperma,FGSC 2508 mat A,v2.0,,,,,,,,,,,,
Niavib1,Nia vibrissa,CBS 119815,v1.0,,,,,,,,,,,,
Nieex1,Niesslia exilis,CBS 358.70,v1.0,,,,,,,,,,,,
Nosap1,Nosema apis,BRL 01,v1.0,,,,,,,,,,,,
Nosbo1,Nosema bombycis,CQ1,v1.0,,,,,,,,,,,,
Nosce1,Nosema ceranae,BRL01,v1.0,,,,,,,,,,,,
Obbri1,Obba rivulosa,3A-2,v1.0,,,,,,,,,,,,
Obemuc1,Obelidium mucronatum,JEL802,v1.0,,,,,,,,,,,,
Ogapa1,Ogataea parapolymorpha,DL-1,v1.0,,,,,,,,,,,,
Oidma1,Oidiodendron maius,Zn,v1.0,,,,,,,,,,,,
Olpbor1,Olpidium bornovanus,UBC F19785,v1.0,,,,,,,,,,,,
Ompol1,Omphalotus olearius,,v1.0,,,,,,,,,,,,
Ophau1,Ophiocordyceps australis,Map64,v1.0,,,,,,,,,,,,
Ophca1,Ophiocordyceps camponoti-rufipedis,Map16,v1.0,,,,,,,,,,,,
Ophdi1,Ophiobolus disseminans,CBS 113818,v1.0,,,,,,,,,,,,
Ophnu1,Ophiostoma novo-ulmi subsp. novo-ulmi,H327,v1.0,,,,,,,,,,,,
Ophpi1,Ophiostoma piliferum,,v1.0,,,,,,,,,,,,
Ophpic1,Ophiostoma piceae,UAMH 11346,v1.0,,,,,,,,,,,,
OphPMI507_1,Ophiostoma sp.,PMI 507,v1.0,,,,,,,,,,,,
Ophsi1,Ophiocordyceps sinensis,IOZ07,v1.0,,,,,,,,,,,,
Ophun1,Ophiocordyceps kimflemingiae,SC16a,v1.0,,,,,,,,,,,,
Ordco1,Ordospora colligata,OC4,v1.0,,,,,,,,,,,,
Orpsp1_1,Orpinomyces sp.,,v1.0,,,,,,,,,,,,
Oudmuc1,Oudemansiella mucida,CBS 558.79,v1.0,,,,,,,,,,,,
Pacta1_2,Pachysolen tannophilus,NRRL Y-2460,v1.2,,,,,,,,,,,,
Paevar1,Paecilomyces variotii,CBS 101075,v1.0,,,,,,,,,,,,
Panpap1,Panaeolus papilionaceus,CIRM-BRFM_715,v1.0,,,,,,,,,,,,
Panru1,Panus rudis,PR-1116_ss-1,v1.0,,,,,,,,,,,,
Panst_KUC8834_1_1,Panellus stipticus,KUC8834,v1.1,,,,,,,,,,,,
Panst_LUM_1_1,Panellus stipticus,LUM,v1.0,,,,,,,,,,,,
Papla1,Papiliotrema laurentii,5307AH,v1.0,,,,,,,,,,,,
Parbra1,Paracoccidioides brasiliensis,Pb18,v1.0,,,,,,,,,,,,
Parlu1,Paracoccidioides lutzii,Pb01,v1.0,,,,,,,,,,,,
Parpar1,Parasitella parasitica,,v1.0,,,,,,,,,,,,
Parpo1,Parauncinula polyspora,,v1.0,,,,,,,,,,,,
Parsa1,Paramicrosporidium saccamoebae,KSL3,v1.0,,,,,,,,,,,,
Parsed1,Paraphysoderma sedebokerense,JEL821,v1.0,,,,,,,,,,,,
Parsp1,Paraconiothyrium sporulosum,AP3s5-JAC2a,v1.0,,,,,,,,,,,,
Patat1,Patellaria atrata,,v1.0,,,,,,,,,,,,
Paxam1,Paxillus ammoniavirescens,Pou09.2,v1.0,,,,,,,,,,,,
Paxin1,Paxillus involutus,ATCC 200175,v1.0,,,,,,,,,,,,
Paxru2,Paxillus adelphus,Ve08.2h10,v2.0,,,,,,,,,,,,
Penant1,Penicillium antarcticum,IBT 31811,v1.0,,,,,,,,,,,,
Penar1,Penicillium arizonense,CBS 141311,v1.0,,,,,,,,,,,,
Penbr2,Penicillium brevicompactum,1011305,v2.0,,,,,,,,,,,,
Penbra1,Penicillium brasilianum,MG11,v1.0,,,,,,,,,,,,
Pencam1,Penicillium camemberti,FM 013,v1.0,,,,,,,,,,,,
Pench1,Penicillium chrysogenum,,v1.0,,,,,,,,,,,,
Pencit1,Penicillium citreonigrum,cont_1189274,v1.0,,,,,,,,,,,,
Pencop1,Penicillium coprophilum,IBT 31321,v1.0,,,,,,,,,,,,
Pendec1,Penicillium decumbens,IBT 11843,v1.0,,,,,,,,,,,,
Pendi1,Penicillium digitatum,PHI 26,v1.0,,,,,,,,,,,,
Pendig1,Penicillium digitatum,Pd1,v1.0,,,,,,,,,,,,
Penexp1,Penicillium expansum,d1,v1.0,,,,,,,,,,,,
Penfla1,Penicillium flavigenum,IBT 14082,v1.0,,,,,,,,,,,,
Penfr1,Penicillium freii,DAOM 242723,v1.0,,,,,,,,,,,,
Pengri1,Penicillium griseofulvum,PG3,v1.0,,,,,,,,,,,,
Penita1,Penicillium italicum,PHI-1,v1.0,,,,,,,,,,,,
Pennal1,Penicillium nalgiovense,FM193,v1.0,,,,,,,,,,,,
Pennord1,Penicillium nordicum,DAOMC 185683,v1.0,,,,,,,,,,,,
Penoc1,Penicillium occitanis,CL100,v1.0,,,,,,,,,,,,
Penox1,Penicillium oxalicum,114-2,v1.0,,,,,,,,,,,,
Penpol1,Penicillium polonicum,IBT 4502,v1.0,,,,,,,,,,,,
Penro1,Penicillium roqueforti,FM164,v1.0,,,,,,,,,,,,
Pensol1,Penicillium solitum,IBT 29525,v1.0,,,,,,,,,,,,
Penste1,Penicillium steckii,IBT 24891,v1.0,,,,,,,,,,,,
Pensub1,Penicillium subrubescens,CBS 132785,v1.0,,,,,,,,,,,,
Penth1,Penicillium thymicola,DAOMC_180753,v1.0,,,,,,,,,,,,
Penvul1,Penicillium vulpinum,IBT 29486,v1.0,,,,,,,,,,,,
Perma1,Periconia macrospinosa,DSE2036,v1.0,,,,,,,,,,,,
Pesfi1,Pestalotiopsis fici,W106-1,v1.0,,,,,,,,,,,,
Pestal1,Pestalotiopsis sp.,NC0098,v1.0,,,,,,,,,,,,
Petxy1,Peterozyma xylosa,NRRL Y-12939,v1.0,,,,,,,,,,,,
Phaal1,Phaeoacremonium aleophilum,UCRPA7,v1.0,,,,,,,,,,,,
Phaart1,Phascolomyces articulosus,,v1.0,,,,,,,,,,,,
Phaca1,Phanerochaete carnosa,HHB-10118-Sp,v1.0,,,,,,,,,,,,
Phach1,Phaeomoniella chlamydospora,UCRPC4,v1.0,,,,,,,,,,,,
PhaeoFL0889_1,Phaeoacremonium sp.,FL0889,v1.0,,,,,,,,,,,,
Phapla1,Phaeosolenia platensis,CBS 268.64,v1.0,,,,,,,,,,,,
PhaPMI808,Phaeosphaeriaceae sp.,PMI_808,v1.0,,,,,,,,,,,,
Phcapit2,Phyllosticta capitalensis,CBS 111638,v2.0,,,,,,,,,,,,
Phchr2,Phanerochaete chrysosporium,RP-78,v2.2,,,,,,,,,,,,
Phcit1,Phyllosticta citribraziliensis,CBS 100098,v1.0,,,,,,,,,,,,
Phcitr1,Phyllosticta citrichinensis,CBS 130529,v1.0,,,,,,,,,,,,
Pheno1,Phellinus noxius,FFPRI411160,v1.0,,,,,,,,,,,,
Phiatt1,Cyphellophora attinorum,CBS 131958,v1.0,,,,,,,,,,,,
Phimu1,Leotiomycetes sp.,MPI-SDFR-AT-0126,v1.0,,,,,,,,,,,,
Phisc1,Phialocephala scopiformis,5WS22E1,v1.0,,,,,,,,,,,,
Phisu1,Phialocephala subalpina,UAMH 11012,v1.0,,,,,,,,,,,,
Phlbr1,Phlebia brevispora,HHB-7030_SS6,v1.0,,,,,,,,,,,,
Phlcen1,Phlebia centrifuga,FBCC195,v1.0,,,,,,,,,,,,
Phlgi1,Phlebiopsis gigantea,,v1.0,,,,,,,,,,,,
Phlrad1,Phlebia radiata,FBCC0043,v1.0,,,,,,,,,,,,
Phoaln1,Pholiota alnicola,AH 47727,v1.0,,,,,,,,,,,,
Phocon1,Pholiota conissans,CIRM-BRFM_674,v1.0,,,,,,,,,,,,
Phohig1,Pholiota molesta,CBS 144467,v1.0,,,,,,,,,,,,
Phomu1,Ectophoma multirostrata,7a,v1.0,,,,,,,,,,,,
Photr1,Phoma tracheiphila,IPT5,v1.0,,,,,,,,,,,,
Phy27169,Phyllosticta paracitricarpa,CBS 141357,v1.0,,,,,,,,,,,,
Phybl2,Phycomyces blakesleeanus,NRRL1555,v2.0,,,,,,,,,,,,
Phycap1,Phyllosticta capitalensis,CBS 128856,v1.0,,,,,,,,,,,,
Phycit1,Phyllosticta citriasiana,CBS 120486,v1.0,,,,,,,,,,,,
Phycitr1,Phyllosticta citricarpa,CBS 127454,v1.0,,,,,,,,,,,,
Phycpc1,Phyllosticta sp.,CPC 27913,v1.0,,,,,,,,,,,,
Pickud1,Pichia kudriavzevii,CBS 573,v1.0,,,,,,,,,,,,
Picme2,Pichia membranifaciens,,v2.0,,,,,,,,,,,,
Picpa1,Pichia pastoris,,v1.0,,,,,,,,,,,,
Picst3,Scheffersomyces stipitis,NRRL Y-11545,v2.0,,,,,,,,,,,,
Pieho1_1,Piedraia hortae,CBS 480.64,v1.1,,,,,,,,,,,,
Pilano1,Pilaira anomala,RSA1997,v1.0,,,,,,,,,,,,
Pilcr1,Piloderma olivaceum,F_1598,v1.0,,,,,,,,,,,,
Pilidi1,Coniella lustricola,B22-T-1,v1.0,,,,,,,,,,,,
Pilumb1,Pilobolus umbonatus,NRRL 6349,v1.0,,,,,,,,,,,,
Pipbet1_1,Fomitopsis betulina,CIRM-BRFM_1772,v1.1,,,,,,,,,,,,
Pipcy3_1,Piptocephalis cylindrospora,RSA 2659_single-cell,v3.0,,,,,,,,,,,,
Piptie1,Piptocephalis tieghemiana,RSA 1565,v1.0,,,,,,,,,,,,
PirE2_1,Piromyces sp.,E2,v1.0,,,,,,,,,,,,
Pirfi3,Piromyces finnis,,v3.0,,,,,,,,,,,,
Pirin1,Piriformospora indica,DSM 11827,v1.0,,,,,,,,,,,,
Pismi2,Pisolithus microcarpus,441,v2.0,,,,,,,,,,,,
Pisti2,Pisolithus tinctorius,Marx_270,v2.0,,,,,,,,,,,,
Pleav1,Halojulella avicenniae,ATCC 66911,v1.0,,,,,,,,,,,,
Plecto1,Xylariales sp.,AK1849,v1.0,,,,,,,,,,,,
Pleery1,Pleurotus eryngii,ATCC 90797,v1.0,,,,,,,,,,,,
Plemel1,Plectania melastoma,CBS 918.72,v1.0,,,,,,,,,,,,
PleosPC15_2,Pleurotus ostreatus,PC15,v2.0,,,,,,,,,,,,
PlePMI138_1,Pleosporaceae sp.,PMI 138,v1.0,,,,,,,,,,,,
Plesi1,Pleomassaria siparia,,v1.0,,,,,,,,,,,,
Plicr1,Plicaturopsis crispa,,v1.0,,,,,,,,,,,,
Plucer1,Pluteus cervinus,NL-1719,v1.0,,,,,,,,,,,,
Pneca1,Pneumocystis carinii,B80,v1.0,,,,,,,,,,,,
Pnejir1,Pneumocystis jirovecii,RU7,v1.0,,,,,,,,,,,,
PnitS608_1,Phycomyces nitens,S608,v1.0,,,,,,,,,,,,
Pocchl1,Pochonia chlamydosporia,170,v1.0,,,,,,,,,,,,
Podan3,Podospora anserina,S_mat+,v1.0,,,,,,,,,,,,
Polagg1_1,Polychytrium aggregatum,JEL109,v1.0,,,,,,,,,,,,
Polar1,Polyporus arcularius,,v1.0,,,,,,,,,,,,
Polbr1,Polyporus brumalis,CIRM-BRFM_1820,v1.0,,,,,,,,,,,,
Polci1,Polychaeton citri,,v1.0,,,,,,,,,,,,
Polfu1,Polyplosphaeria fusca,CBS 125425,v1.0,,,,,,,,,,,,
Polhy1,Polytolypa hystricis,UAMH 7299,v1.0,,,,,,,,,,,,
Polsqu1,Polyporus squamosus,CCBS 676,v1.0,,,,,,,,,,,,
Porchr1,Porodaedalea chrysoloma,FP-135951,v1.0,,,,,,,,,,,,
Pornie1_2,Porodaedalea niemelaei,PN71-100-IP13,v1.0,,,,,,,,,,,,
Pospl1,Postia placenta,MAD_698-R,v1.0,,,,,,,,,,,,
PosplRSB12_1,Postia placenta,MAD-698-R-SB12,v1.0,,,,,,,,,,,,
Powhir1,Powellomyces hirtus,BR81,v1.0,,,,,,,,,,,,
Proin1,Protomyces inouyei,,v1.0,,,,,,,,,,,,
Prola1,Protomyces lactucae-debilis,12-1054,v1.0,,,,,,,,,,,,
Pse03VT05_1,Pseudogymnoascus sp.,03VT05,v1.0,,,,,,,,,,,,
Psean1_1,Pseudozyma antarctica,T-34,v1.0,,,,,,,,,,,,
Pseel1,Pseudographis elatina,,v1.0,,,,,,,,,,,,
Psefl1,Pseudozyma flocculosa,PF-1,v1.0,,,,,,,,,,,,
Psehu1,Pseudozyma hubeiensis,SY62,v1.0,,,,,,,,,,,,
Psehy1,Pseudovirgaria hyperparasitica,CBS 121739,v1.0,,,,,,,,,,,,
Psemus1,Pseudocercospora musae,CBS 116634,v1.0,,,,,,,,,,,,
Pseneu1,Pseudoloma neurophilia,MK1,v1.0,,,,,,,,,,,,
Pseudest1,Pseudogymnoascus destructans,20631-21,v1.0,,,,,,,,,,,,
Pseule1,Pseudocercospora ulei,ERN8,v1.0,,,,,,,,,,,,
Pseve2,Pseudomassariella vexata,CBS 129021,v1.0,,,,,,,,,,,,
Psever1,Pseudogymnoascus verrucosus,UAMH 10579,v1.0,,,,,,,,,,,,
PseVKM103_1,Pseudogymnoascus sp.,VKM_F-103,v1.0,,,,,,,,,,,,
Psicub1_1,Psilocybe cubensis,,v1.0,,,,,,,,,,,,
Psiser1,Psilocybe serbica,,v1.0,,,,,,,,,,,,
Ptegra1,Pterula gracilis,CBS309.79,v1.0,,,,,,,,,,,,
PuccoNC29_1,Puccinia coronata f. sp. avenae,12NC29,v1.0,,,,,,,,,,,,
PuccoSD80_1,Puccinia coronata f. sp. avenae,12SD80,v1.0,,,,,,,,,,,,
Pucgr2,Puccinia graminis f. sp. tritici,,v2.0,,,,,,,,,,,,
Puctr1,Puccinia triticina,1-1 BBBD Race 1,v1.0,,,,,,,,,,,,
Punst1,Punctularia strigosozonata,,v1.0,,,,,,,,,,,,
Purli1,Purpureocillium lilacinum,PLFJ-1,v1.0,,,,,,,,,,,,
Pursp1,Purpureocillium sp.,UdeA0106,v1.0,,,,,,,,,,,,
Pycci1,Pycnoporus cinnabarinus,CIRM-BRFM_137,v1.0,,,,,,,,,,,,
Pycco1,Pycnoporus coccineus,CIRM-BRFM_310,v1.0,,,,,,,,,,,,
Pycpun1,Pycnoporus puniceus,CIRM-BRFM_1868,v1.0,,,,,,,,,,,,
Pycsa1,Trametes sanguineus,CIRM-BRFM_1264,v1.0,,,,,,,,,,,,
Pyrco1,Pyronema confluens,CBS 100304,v1.0,,,,,,,,,,,,
Pyrsp1,Pyrenochaeta sp.,DS3sAY3a,v1.0,,,,,,,,,,,,
Pyrtr1,Pyrenophora tritici-repentis,,v1.0,,,,,,,,,,,,
Pyrtt1,Pyrenophora teres f. teres,,v1.0,,,,,,,,,,,,
Radspe1,Radiomyces spectabilis,NRRL 2753,v1.0,,,,,,,,,,,,
Ramac1,Ramaria rubella,UT-36052-T,v1.0,,,,,,,,,,,,
Rambr1,Ramicandelaber brevisporus,CBS 109374,v1.0,,,,,,,,,,,,
Rhanym2_1,Rhamphospora nymphaeae,CBS 172.38,v1.0,,,,,,,,,,,,
Rhice1_1,Glomus cerebriforme,DAOM 227022,v1.0,,,,,,,,,,,,
Rhich1,Rhizopus microsporus var. chinensis,CCTCC_M201021,v1.0,,,,,,,,,,,,
Rhicl1,Rhizophagus clarus,HR1,v1.0,,,,,,,,,,,,
Rhidi1,Oehlia diaphana,,v1.0,118614,,,,,,,,,,,
Rhier1,Rhizoscyphus ericae,UAMH 7357,v1.0,,,,,,,,,,,,
Rhihy1,Rhizoclosmatium globosum,JEL800,v1.0,,,,,,,,,,,,
Rhiir2_1,Rhizophagus irregularis,DAOM 197198,v1.0,,,,,,,,,,,,
Rhili1,Rhizodiscina lignyota,CBS 133067,v1.0,,,,,,,,,,,,
Rhima1,Rhinocladiella mackenziei,CBS 650.93,v1.0,,,,,,,,,,,,
Rhimi1_1,Rhizopus microsporus,var._microsporus_ATCC52813,v1.0,,,,,,,,,,,,
Rhimi_ATCC11559_1,Rhizopus microsporus,ATCC11559,v2.0,,,,,,,,,,,,
Rhior3,Rhizopus delemar,99-880,v1.0,,,,,,,,,,,,
Rhisol1,Rhizoctonia solani,AG-3 Rhs1AP,v1.0,,,,,,,,,,,,
Rhisto1,Rhizopus stolonifer,NRRL 66455,v1.0,,,,,,,,,,,,
Rhitru1,Rhizopogon truncatus,FC74,v1.0,,,,,,,,,,,,
Rhiund1,Rhizina undulata,CBS 300.56,v1.0,,,,,,,,,,,,
Rhives1,Rhizopogon vesiculosus,,v1.0,,,,,,,,,,,,
Rhivi1,Rhizopogon vinicolor,AM-OR11-026,v1.0,,,,,,,,,,,,
Rhivul1,Rhizopogon vulgaris,FC72,v1.0,,,,,,,,,,,,
Rhoba1_1,Rhodotorula graminis,WP1,v1.1,,,,,,,,,,,,
Rhobut1_1,Rhodocollybia butyracea,AH_40177,v1.0,,,,,,,,,,,,
Rhodsp1,Pseudomicrostroma glucosiphilum,MCA 4718,v1.0,,,,,,,,,,,,
Rhoglu91_1,Rhodotorula glutinis,ATCC 204091,v1.0,,,,,,,,,,,,
Rhomi1,Cystobasidium minutum,MCA_4210,v1.0,,,,,,,,,,,,
Rhosp1,Rhodotorula sp.,JG-1b,v1.0,,,,,,,,,,,,
Rhota1,Rhodotorula taiwanensis,MD1149,v1.0,,,,,,,,,,,,
Rhoto_IFO0880_4,Rhodosporidium toruloides,IFO0880,v4.0,,,,,,,,,,,,
Rhyag1,Rhynchosporium agropyri,04CH_RACA61,v1.0,,,,,,,,,,,,
Rhyco1,Rhynchosporium commune,UK7,v1.0,,,,,,,,,,,,
Rhyru1_1,Rhytidhysteron rufulum,,v1.0,,,,,,,,,,,,
Rhyse1,Rhynchosporium secalis,02CH4_6a1,v1.0,,,,,,,,,,,,
Ricfib1,Rickenella fibula,HBK330-10,v1.0,,,,,,,,,,,,
Ricme1,Peniophora sp.,,v1.0,,,,,,,,,,,,
Ricmel1,Rickenella mellea,SZMC22713,v1.0,,,,,,,,,,,,
Rigmic1,Rigidoporus microporus,ED310,v1.0,,,,,,,,,,,,
Rosne1,Rosellinia necatrix,W97,v1.0,,,,,,,,,,,,
Rozal1_1,Rozella allomycis,CSF55,v1.0,,,,,,,,,,,,
Rozal_SC1,Rozella allomycis,CSF55_single-cell,v1.0,,,,,,,,,,,,
Rusbre1,Russula brevipes,BPL707,v1.0,,,,,,,,,,,,
Ruscom1,Russula compacta,BPL669,v1.0,,,,,,,,,,,,
Rusdis1,Russula dissimulans,BPL704,v1.0,,,,,,,,,,,,
Rusear1,Russula earlei,BPL698,v1.0,,,,,,,,,,,,
Ruseme1,Russula emetica,Pilba,v1.0,,,,,,,,,,,,
Rusoch1,Russula ochroleuca,Pilba,v1.0,,,,,,,,,,,,
Rusrug1,Russula rugulosa,BPL654,v1.0,,,,,,,,,,,,
Rusvin1,Russula vinacea,BPL710,v1.0,,,,,,,,,,,,
Rutfi1,Rutstroemia firma,CBS 115.86,v1.0,,,,,,,,,,,,
Sacarb1,Saccharomyces arboricola,H-6,v1.0,,,,,,,,,,,,
SacAshbya_1,[Ashbya] aceris (nom. inval.),FD-2008,v1.0,566037,,,,,,,,,,,
Sacboulardii_1,Saccharomyces boulardii,unique28,v1.0,,,,,,,,,,,,
Sacca1,Saccharomycopsis capsularis,NRRL Y-17639,v1.0,,,,,,,,,,,,
Sacce1,Saccharomyces cerevisiae,S288C,v1.0,,,,,,,,,,,,
SacceM3838_1,Saccharomyces cerevisiae,M3838,v1.0,,,,,,,,,,,,
Saceu1,Saccharomyces eubayanus,FM1318,v1.0,,,,,,,,,,,,
Sacpr1,Saccharata proteae,CBS 121410,v1.0,,,,,,,,,,,,
Saico1,Saitoella complicata,NRRL Y-17804,v1.0,,,,,,,,,,,,
Sakvas1,Saksenaea vasiformis,B4078,v1.0,,,,,,,,,,,,
Sarco1,Sarcoscypha coccinea,ATCC 58028,v1.0,,,,,,,,,,,,
Satdi1,Saturnispora dispora,NRRL Y-1447,v1.0,,,,,,,,,,,,
Sceap1,Scedosporium apiospermum,IHEM 14462,v1.0,,,,,,,,,,,,
Schco3,Schizophyllum commune,H4-8,v3.0,,,,,,,,,,,,
Schcy1,Schizosaccharomyces cryophilus,OY26,v1.0,,,,,,,,,,,,
Schja1,Schizosaccharomyces japonicus,yFS275,v1.0,,,,,,,,,,,,
Schoc1,Schizosaccharomyces octosporus,yFS286,v1.0,,,,,,,,,,,,
Schpa1,Schizopora paradoxa,KUC8140,v1.0,,,,,,,,,,,,
Schpo1,Schizosaccharomyces pombe,,v1.0,,,,,,,,,,,,
Sclci1,Scleroderma citrinum,Foug_A,v1.0,,,,,,,,,,,,
Sclhys1_1,Sclerogaster hysterangioides,SCL2.BST,v1.0,,,,,,,,,,,,
Sclsan1,Sclerophora sanguinea,CBS100924,v1.0,,,,,,,,,,,,
Sclsc1,Sclerotinia sclerotiorum,,v1.0,,,,,,,,,,,,
Scysp1_1,Scytinostroma sp.,KUC9335,v1.0,,,,,,,,,,,,
Sebve1,Sebacina vermifera,MAFF 305830,v1.0,,,,,,,,,,,,
Sepmu1,Septoria musiva,SO2202,v1.0,,,,,,,,,,,,
Seppo1,Septoria populicola,,v1.0,,,,,,,,,,,,
Sepsp1,Septobasidium sp.,PNB30-8B,v1.0,,,,,,,,,,,,
SerlaS7_9_2,Serpula lacrymans,S7.9,v2.0,,,,,,,,,,,,
Serla_varsha1,Serpula himantioides,MUCL38935,v1.0,,,,,,,,,,,,
Setho1,Setomelanomma holmii,CBS 110217,v1.0,,,,,,,,,,,,
Settu3,Setosphaeria turcica,Et28A,v2.0,,,,,,,,,,,,
Sirint1,Sirobasidium intermedium,CBS7805,v1.0,,,,,,,,,,,,
Sisni1,Sistotremastrum niveocremeum,HHB9708_ss-1_1.0,v1.0,,,,,,,,,,,,
Sissu1,Sistotremastrum suecicum,,v1.0,,,,,,,,,,,,
Slopil1,Slooffia pilatii,Y-17178,v1.0,,,,,,,,,,,,
SmicuMNP_2,Smittium culicis,GSMNP,v1.0,,,,,,,,,,,,
Smimuc2,Smittium mucronatum,ALG-7-W6,v1.0,,,,,,,,,,,,
Sodal1,Sodiomyces alkalinus,,v1.0,,,,,,,,,,,,
Sorma1,Sordaria macrospora,k-hell,v1.0,,,,,,,,,,,,
